Date : 2026-01-28 18:00:48
Directory : f:\Projets\Notion_Scrapper\DialogueGenerator
Total : 1247 files,  228150 codes, 8812 comments, 46517 blanks, all 283479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| _bmad\bmm\workflows\2-plan-workflows\prd\steps-c                                                                                                                                            |         13 |      1,923 |          0 |        865 |      2,788 |
| _bmad\bmm\workflows\2-plan-workflows\prd\steps-e                                                                                                                                            |          5 |        791 |          0 |        339 |      1,130 |
| _bmad\bmm\workflows\2-plan-workflows\prd\steps-v                                                                                                                                            |         14 |      2,181 |          0 |        942 |      3,123 |
| _bmad\bmm\workflows\2-plan-workflows\prd\templates                                                                                                                                          |          1 |          8 |          0 |          3 |         11 |
| _bmad\bmm\workflows\3-solutioning                                                                                                                                                           |         27 |      3,288 |          0 |      1,611 |      4,899 |
| _bmad\bmm\workflows\3-solutioning\check-implementation-readiness                                                                                                                            |          8 |        743 |          0 |        395 |      1,138 |
| _bmad\bmm\workflows\3-solutioning\check-implementation-readiness (Files)                                                                                                                    |          1 |         38 |          0 |         18 |         56 |
| _bmad\bmm\workflows\3-solutioning\check-implementation-readiness\steps                                                                                                                      |          6 |        702 |          0 |        375 |      1,077 |
| _bmad\bmm\workflows\3-solutioning\check-implementation-readiness\templates                                                                                                                  |          1 |          3 |          0 |          2 |          5 |
| _bmad\bmm\workflows\3-solutioning\create-architecture                                                                                                                                       |         13 |      1,854 |          0 |        876 |      2,730 |
| _bmad\bmm\workflows\3-solutioning\create-architecture (Files)                                                                                                                               |          2 |         42 |          0 |         22 |         64 |
| _bmad\bmm\workflows\3-solutioning\create-architecture\data                                                                                                                                  |          2 |         18 |          0 |          0 |         18 |
| _bmad\bmm\workflows\3-solutioning\create-architecture\steps                                                                                                                                 |          9 |      1,794 |          0 |        854 |      2,648 |
| _bmad\bmm\workflows\3-solutioning\create-epics-and-stories                                                                                                                                  |          6 |        691 |          0 |        340 |      1,031 |
| _bmad\bmm\workflows\3-solutioning\create-epics-and-stories (Files)                                                                                                                          |          1 |         40 |          0 |         20 |         60 |
| _bmad\bmm\workflows\3-solutioning\create-epics-and-stories\steps                                                                                                                            |          4 |        618 |          0 |        295 |        913 |
| _bmad\bmm\workflows\3-solutioning\create-epics-and-stories\templates                                                                                                                        |          1 |         33 |          0 |         25 |         58 |
| _bmad\bmm\workflows\4-implementation                                                                                                                                                        |         21 |      3,161 |        116 |      1,064 |      4,341 |
| _bmad\bmm\workflows\4-implementation\code-review                                                                                                                                            |          3 |        238 |         17 |         46 |        301 |
| _bmad\bmm\workflows\4-implementation\correct-course                                                                                                                                         |          3 |        438 |          4 |        104 |        546 |
| _bmad\bmm\workflows\4-implementation\create-story                                                                                                                                           |          4 |        625 |         24 |        192 |        841 |
| _bmad\bmm\workflows\4-implementation\dev-story                                                                                                                                              |          3 |        403 |         15 |        100 |        518 |
| _bmad\bmm\workflows\4-implementation\retrospective                                                                                                                                          |          2 |      1,007 |          5 |        489 |      1,501 |
| _bmad\bmm\workflows\4-implementation\sprint-planning                                                                                                                                        |          4 |        241 |         44 |         84 |        369 |
| _bmad\bmm\workflows\4-implementation\sprint-status                                                                                                                                          |          2 |        209 |          7 |         49 |        265 |
| _bmad\bmm\workflows\bmad-quick-flow                                                                                                                                                         |         13 |      1,053 |          0 |        547 |      1,600 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-dev                                                                                                                                               |          7 |        527 |          0 |        280 |        807 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-dev (Files)                                                                                                                                       |          1 |         33 |          0 |         20 |         53 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-dev\steps                                                                                                                                         |          6 |        494 |          0 |        260 |        754 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-spec                                                                                                                                              |          6 |        526 |          0 |        267 |        793 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-spec (Files)                                                                                                                                      |          2 |         99 |          0 |         56 |        155 |
| _bmad\bmm\workflows\bmad-quick-flow\quick-spec\steps                                                                                                                                        |          4 |        427 |          0 |        211 |        638 |
| _bmad\bmm\workflows\document-project                                                                                                                                                        |         13 |      2,134 |         21 |        742 |      2,897 |
| _bmad\bmm\workflows\document-project (Files)                                                                                                                                                |          4 |        390 |          7 |        113 |        510 |
| _bmad\bmm\workflows\document-project\templates                                                                                                                                              |          5 |        634 |          0 |        283 |        917 |
| _bmad\bmm\workflows\document-project\workflows                                                                                                                                              |          4 |      1,110 |         14 |        346 |      1,470 |
| _bmad\bmm\workflows\excalidraw-diagrams                                                                                                                                                     |         14 |        951 |         20 |        174 |      1,145 |
| _bmad\bmm\workflows\excalidraw-diagrams\_shared                                                                                                                                             |          2 |        214 |          0 |          5 |        219 |
| _bmad\bmm\workflows\excalidraw-diagrams\create-dataflow                                                                                                                                     |          3 |        155 |          5 |         37 |        197 |
| _bmad\bmm\workflows\excalidraw-diagrams\create-diagram                                                                                                                                      |          3 |        166 |          5 |         41 |        212 |
| _bmad\bmm\workflows\excalidraw-diagrams\create-flowchart                                                                                                                                    |          3 |        260 |          5 |         53 |        318 |
| _bmad\bmm\workflows\excalidraw-diagrams\create-wireframe                                                                                                                                    |          3 |        156 |          5 |         38 |        199 |
| _bmad\bmm\workflows\generate-project-context                                                                                                                                                |          5 |        554 |          0 |        301 |        855 |
| _bmad\bmm\workflows\generate-project-context (Files)                                                                                                                                        |          2 |         45 |          0 |         27 |         72 |
| _bmad\bmm\workflows\generate-project-context\steps                                                                                                                                          |          3 |        509 |          0 |        274 |        783 |
| _bmad\bmm\workflows\testarch                                                                                                                                                                |         31 |      8,955 |         77 |      3,531 |     12,563 |
| _bmad\bmm\workflows\testarch\atdd                                                                                                                                                           |          4 |      1,124 |          6 |        463 |      1,593 |
| _bmad\bmm\workflows\testarch\automate                                                                                                                                                       |          3 |      1,446 |          8 |        507 |      1,961 |
| _bmad\bmm\workflows\testarch\ci                                                                                                                                                             |          5 |        876 |         28 |        277 |      1,181 |
| _bmad\bmm\workflows\testarch\framework                                                                                                                                                      |          3 |        607 |          6 |        239 |        852 |
| _bmad\bmm\workflows\testarch\nfr-assess                                                                                                                                                     |          4 |      1,158 |          7 |        460 |      1,625 |
| _bmad\bmm\workflows\testarch\test-design                                                                                                                                                    |          4 |        943 |          8 |        424 |      1,375 |
| _bmad\bmm\workflows\testarch\test-review                                                                                                                                                    |          4 |      1,083 |          6 |        451 |      1,540 |
| _bmad\bmm\workflows\testarch\trace                                                                                                                                                          |          4 |      1,718 |          8 |        710 |      2,436 |
| _bmad\bmm\workflows\workflow-status                                                                                                                                                         |         10 |      1,018 |         36 |        244 |      1,298 |
| _bmad\bmm\workflows\workflow-status (Files)                                                                                                                                                 |          4 |        376 |         23 |        113 |        512 |
| _bmad\bmm\workflows\workflow-status\init                                                                                                                                                    |          2 |        270 |          5 |        101 |        376 |
| _bmad\bmm\workflows\workflow-status\paths                                                                                                                                                   |          4 |        372 |          8 |         30 |        410 |
| _bmad\core                                                                                                                                                                                  |         27 |      2,755 |          6 |      1,160 |      3,921 |
| _bmad\core (Files)                                                                                                                                                                          |          1 |          4 |          4 |          2 |         10 |
| _bmad\core\agents                                                                                                                                                                           |          1 |         53 |          0 |          5 |         58 |
| _bmad\core\resources                                                                                                                                                                        |          4 |        296 |          0 |        124 |        420 |
| _bmad\core\resources\excalidraw                                                                                                                                                             |          4 |        296 |          0 |        124 |        420 |
| _bmad\core\tasks                                                                                                                                                                            |          4 |        383 |          2 |         66 |        451 |
| _bmad\core\workflows                                                                                                                                                                        |         17 |      2,019 |          0 |        963 |      2,982 |
| _bmad\core\workflows\advanced-elicitation                                                                                                                                                   |          2 |        158 |          0 |         11 |        169 |
| _bmad\core\workflows\brainstorming                                                                                                                                                          |         11 |      1,397 |          0 |        704 |      2,101 |
| _bmad\core\workflows\brainstorming (Files)                                                                                                                                                  |          3 |        112 |          0 |         25 |        137 |
| _bmad\core\workflows\brainstorming\steps                                                                                                                                                    |          8 |      1,285 |          0 |        679 |      1,964 |
| _bmad\core\workflows\party-mode                                                                                                                                                             |          4 |        464 |          0 |        248 |        712 |
| _bmad\core\workflows\party-mode (Files)                                                                                                                                                     |          1 |        130 |          0 |         77 |        207 |
| _bmad\core\workflows\party-mode\steps                                                                                                                                                       |          3 |        334 |          0 |        171 |        505 |
| api                                                                                                                                                                                         |         59 |     10,180 |        619 |      2,373 |     13,172 |
| api (Files)                                                                                                                                                                                 |          6 |      1,247 |        102 |        324 |      1,673 |
| api\config                                                                                                                                                                                  |          3 |        166 |         12 |         61 |        239 |
| api\middleware                                                                                                                                                                              |          5 |        515 |         63 |        146 |        724 |
| api\routers                                                                                                                                                                                 |         15 |      4,830 |        262 |        871 |      5,963 |
| api\schemas                                                                                                                                                                                 |         12 |      1,139 |         16 |        319 |      1,474 |
| api\services                                                                                                                                                                                |          4 |        559 |         27 |        139 |        725 |
| api\utils                                                                                                                                                                                   |         14 |      1,724 |        137 |        513 |      2,374 |
| config                                                                                                                                                                                      |          6 |        227 |          0 |         14 |        241 |
| core                                                                                                                                                                                        |         16 |      2,746 |        274 |        522 |      3,542 |
| core (Files)                                                                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| core\context                                                                                                                                                                                |          2 |        655 |         37 |        135 |        827 |
| core\dialogue_system                                                                                                                                                                        |          1 |          1 |          1 |          0 |          2 |
| core\dialogue_system\models                                                                                                                                                                 |          1 |          1 |          1 |          0 |          2 |
| core\llm                                                                                                                                                                                    |         10 |      1,706 |        190 |        320 |      2,216 |
| core\llm (Files)                                                                                                                                                                            |          3 |        347 |         22 |         56 |        425 |
| core\llm\openai                                                                                                                                                                             |          7 |      1,359 |        168 |        264 |      1,791 |
| core\prompt                                                                                                                                                                                 |          2 |        378 |         46 |         65 |        489 |
| data                                                                                                                                                                                        |        148 |     44,716 |          0 |          0 |     44,716 |
| data (Files)                                                                                                                                                                                |          2 |         50 |          0 |          0 |         50 |
| data\GDD_categories                                                                                                                                                                         |        144 |     43,912 |          0 |          0 |     43,912 |
| data\presets                                                                                                                                                                                |          2 |        754 |          0 |          0 |        754 |
| docs                                                                                                                                                                                        |         63 |     14,167 |          0 |      3,380 |     17,547 |
| docs (Files)                                                                                                                                                                                |          7 |        859 |          0 |        234 |      1,093 |
| docs\analysis                                                                                                                                                                               |          6 |      1,025 |          0 |        347 |      1,372 |
| docs\api                                                                                                                                                                                    |          4 |        608 |          0 |        243 |        851 |
| docs\architecture                                                                                                                                                                           |         15 |      3,243 |          0 |        978 |      4,221 |
| docs\deployment                                                                                                                                                                             |          2 |        495 |          0 |        187 |        682 |
| docs\diagrams                                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| docs\features                                                                                                                                                                               |          4 |        832 |          0 |        259 |      1,091 |
| docs\guides                                                                                                                                                                                 |          6 |      1,375 |          0 |        520 |      1,895 |
| docs\mechanics                                                                                                                                                                              |          2 |        303 |          0 |        119 |        422 |
| docs\metadata                                                                                                                                                                               |          2 |        193 |          0 |          2 |        195 |
| docs\prompts                                                                                                                                                                                |          3 |        329 |          0 |        111 |        440 |
| docs\resources                                                                                                                                                                              |          2 |      4,028 |          0 |         22 |      4,050 |
| docs\specifications                                                                                                                                                                         |          3 |        489 |          0 |        172 |        661 |
